training loss,out_0,out_1,epoch,step
0.2509468197822571,0.34506505727767944,0.49905404448509216,999,1999
0.2434721291065216,0.3473094701766968,0.5065710544586182,1024,2049
0.2366815209388733,0.34913918375968933,0.5135007500648499,1049,2099
0.2304919809103012,0.35058897733688354,0.5199041962623596,1074,2149
0.22483178973197937,0.3516898453235626,0.5258356928825378,1099,2199
0.21963895857334137,0.352470338344574,0.5313434600830078,1124,2249
0.21485967934131622,0.3529563248157501,0.5364704132080078,1149,2299
0.21044735610485077,0.3531712591648102,0.5412545800209045,1174,2349
0.2063615620136261,0.35313645005226135,0.5457296371459961,1199,2399
0.20256662368774414,0.35287150740623474,0.5499259829521179,1224,2449
0.19903169572353363,0.35239407420158386,0.5538703203201294,1249,2499
0.19572944939136505,0.35172075033187866,0.5575867891311646,1274,2549
0.19263602793216705,0.35086631774902344,0.5610967874526978,1299,2599
0.18973010778427124,0.3498448431491852,0.5644198060035706,1324,2649
0.1869930475950241,0.3486691117286682,0.567573070526123,1349,2699
0.1844082921743393,0.34735074639320374,0.5705721378326416,1374,2749
0.18196099996566772,0.3459007740020752,0.573431134223938,1399,2799
0.17963801324367523,0.3443293273448944,0.5761627554893494,1424,2849
0.1774277538061142,0.3426457345485687,0.5787782669067383,1449,2899
0.17531929910182953,0.34085872769355774,0.5812885165214539,1474,2949
0.1733037531375885,0.33897650241851807,0.5837023258209229,1499,2999
0.17137248814105988,0.33700650930404663,0.5860283970832825,1524,3049
0.1695179045200348,0.33495578169822693,0.5882744789123535,1549,3099
0.1677333563566208,0.33283090591430664,0.5904473662376404,1574,3149
0.16601251065731049,0.33063796162605286,0.5925536751747131,1599,3199
0.1643500179052353,0.3283824622631073,0.5945989489555359,1624,3249
0.16274113953113556,0.3260696232318878,0.596588134765625,1649,3299
0.16118142008781433,0.3237042725086212,0.5985259413719177,1674,3349
0.15966655313968658,0.32129085063934326,0.6004170179367065,1699,3399
0.1581931710243225,0.31883344054222107,0.602264940738678,1724,3449
0.15675809979438782,0.3163357973098755,0.6040731072425842,1749,3499
0.1553584188222885,0.31380119919776917,0.6058446764945984,1774,3549
0.15399134159088135,0.31123289465904236,0.607582688331604,1799,3599
0.15265467762947083,0.308633416891098,0.6092895269393921,1824,3649
0.15134650468826294,0.3060052990913391,0.610967218875885,1849,3699
0.15006446838378906,0.3033507168292999,0.6126184463500977,1874,3749
0.14880724251270294,0.30067145824432373,0.6142445802688599,1899,3799
0.14757339656352997,0.2979689836502075,0.6158471703529358,1924,3849
0.14636138081550598,0.29524457454681396,0.6174279451370239,1949,3899
0.14517001807689667,0.2924991548061371,0.6189881563186646,1974,3949
0.14399823546409607,0.28973329067230225,0.6205289959907532,1999,3999
0.14284522831439972,0.28694722056388855,0.6220512986183167,2024,4049
0.14170993864536285,0.28414085507392883,0.6235561966896057,2049,4099
0.14059165120124817,0.2813136875629425,0.6250444650650024,2074,4149
0.13948999345302582,0.27846500277519226,0.6265164017677307,2099,4199
0.138403981924057,0.2755935490131378,0.6279731392860413,2124,4249
0.13733334839344025,0.27269765734672546,0.6294148564338684,2149,4299
0.1362774819135666,0.26977524161338806,0.6308422088623047,2174,4349
0.1352359801530838,0.2668236494064331,0.6322555541992188,2199,4399
0.13420842587947845,0.2638397514820099,0.633655309677124,2224,4449
0.13319450616836548,0.2608197033405304,0.6350417733192444,2249,4499
0.13219396770000458,0.25775888562202454,0.6364151239395142,2274,4549
0.13120639324188232,0.25465214252471924,0.6377757787704468,2299,4599
0.13023142516613007,0.25149351358413696,0.6391240954399109,2324,4649
0.1292688250541687,0.2482757717370987,0.6404602527618408,2349,4699
0.12831835448741913,0.2449909746646881,0.6417844891548157,2374,4749
0.1273794174194336,0.241629958152771,0.643097460269928,2399,4799
0.12645165622234344,0.2381824404001236,0.6443995833396912,2424,4849
0.12553462386131287,0.234636589884758,0.6456913352012634,2449,4899
0.12462763488292694,0.23097938299179077,0.6469736099243164,2474,4949
0.1237298771739006,0.22719627618789673,0.6482474207878113,2499,4999
0.12284054607152939,0.22327131032943726,0.649513840675354,2524,5049
0.12195838242769241,0.21918712556362152,0.6507745981216431,2549,5099
0.12108196318149567,0.21492516994476318,0.652031660079956,2574,5149
0.12020953744649887,0.21046607196331024,0.6532875299453735,2599,5199
0.11933886259794235,0.20578999817371368,0.6545454263687134,2624,5249
0.11846737563610077,0.20087768137454987,0.6558091044425964,2649,5299
0.11759179830551147,0.19571104645729065,0.6570833921432495,2674,5349
0.11670851707458496,0.19027471542358398,0.6583737134933472,2699,5399
0.11581335216760635,0.1845574826002121,0.6596863865852356,2724,5449
0.11490155011415482,0.17855395376682281,0.6610286831855774,2749,5499
0.11396796256303787,0.17226649820804596,0.6624085903167725,2774,5549
0.11300743371248245,0.16570651531219482,0.6638342142105103,2799,5599
0.11201494187116623,0.1588958501815796,0.6653136610984802,2824,5649
0.11098576337099075,0.15186730027198792,0.666854739189148,2849,5699
0.10991615802049637,0.14466384053230286,0.668463945388794,2874,5749
0.10880378633737564,0.1373380422592163,0.6701458096504211,2899,5799
0.10764770954847336,0.1299491971731186,0.6719028949737549,2924,5849
0.10644891113042831,0.12256073951721191,0.6737349033355713,2949,5899
0.10521015524864197,0.11523676663637161,0.6756388545036316,2974,5949
0.10393612831830978,0.10803913325071335,0.6776087284088135,2999,5999
0.10263297706842422,0.1010248064994812,0.6796361804008484,3024,6049
0.10130780190229416,0.09424323588609695,0.6817111372947693,3049,6099
0.09996858239173889,0.08773567527532578,0.6838219165802002,3074,6149
0.09862352162599564,0.08153421431779861,0.6859561800956726,3099,6199
0.09728077054023743,0.07566192001104355,0.6881013512611389,3124,6249
0.09594780951738358,0.0701335147023201,0.6902455687522888,3149,6299
0.0946316346526146,0.06495606899261475,0.6923774480819702,3174,6349
0.09333828091621399,0.06013021990656853,0.6944868564605713,3199,6399
0.09207288920879364,0.05565088614821434,0.6965648531913757,3224,6449
0.09083959460258484,0.05150855705142021,0.6986039280891418,3249,6499
0.08964166045188904,0.04769021272659302,0.7005978226661682,3274,6549
0.0884816125035286,0.044180262833833694,0.7025414109230042,3299,6599
0.08736089617013931,0.040961142629384995,0.7044312357902527,3324,6649
0.08628058433532715,0.03801422938704491,0.7062644362449646,3349,6699
0.08524105697870255,0.03532023727893829,0.7080392837524414,3374,6749
0.08424240350723267,0.03285974636673927,0.7097545862197876,3399,6799
0.08328388631343842,0.030613668262958527,0.7114105224609375,3424,6849
0.08236485719680786,0.028563525527715683,0.7130072116851807,3449,6899
0.08148424327373505,0.026691662147641182,0.7145455479621887,3474,6949
0.08064088970422745,0.024981433525681496,0.7160266041755676,3499,6999
0.0798335149884224,0.023417405784130096,0.7174517512321472,3524,7049
0.07906053215265274,0.021985335275530815,0.7188229560852051,3549,7099
0.07832060009241104,0.020672155544161797,0.7201418280601501,3574,7149
0.07761230319738388,0.019466018304228783,0.7214101552963257,3599,7199
0.07693397253751755,0.018356315791606903,0.7226302623748779,3624,7249
0.07628429681062698,0.0173335000872612,0.7238038778305054,3649,7299
0.07566187530755997,0.016388965770602226,0.7249329686164856,3674,7349
0.0750652477145195,0.01551514957100153,0.7260196208953857,3699,7399
0.07449320703744888,0.014705252833664417,0.7270655632019043,3724,7449
0.07394438982009888,0.013953307643532753,0.7280728220939636,3749,7499
0.07341769337654114,0.013253872282803059,0.7290430068969727,3774,7549
0.07291193306446075,0.012602141126990318,0.7299779057502747,3799,7599
0.07242604345083237,0.011993955820798874,0.7308791279792786,3824,7649
0.0719589814543724,0.01142549142241478,0.7317482829093933,3849,7699
0.07150985300540924,0.010893387719988823,0.7325867414474487,3874,7749
0.07107779383659363,0.010394511744379997,0.7333958148956299,3899,7799
0.07066184282302856,0.009926204569637775,0.7341770529747009,3924,7849
0.07026123255491257,0.009486040100455284,0.7349316477775574,3949,7899
0.06987524777650833,0.009071814827620983,0.73566073179245,3974,7949
0.06950321048498154,0.00868151243776083,0.7363653779029846,3999,7999
0.06914448738098145,0.008313330821692944,0.7370465993881226,4024,8049
0.06879829615354538,0.007965643890202045,0.7377057075500488,4049,8099
0.06846416741609573,0.00763693917542696,0.7383434176445007,4074,8149
0.06814152747392654,0.00732593284919858,0.7389606833457947,4099,8199
0.06782989203929901,0.007031321059912443,0.7395582795143127,4124,8249
0.06752875447273254,0.00675199693068862,0.7401370406150818,4149,8299
0.06723757088184357,0.006487001199275255,0.7406979203224182,4174,8349
0.06695598363876343,0.006235317327082157,0.741241455078125,4199,8399
0.0666835829615593,0.005996122024953365,0.7417683601379395,4224,8449
0.06641999632120132,0.005768544040620327,0.7422792315483093,4249,8499
0.0661647841334343,0.005551962181925774,0.7427748441696167,4274,8549
0.06591758877038956,0.005345642101019621,0.7432557940483093,4299,8599
0.06567821651697159,0.005148936063051224,0.7437223792076111,4324,8649
0.06544624269008636,0.004961320199072361,0.744175374507904,4349,8699
0.06522142887115479,0.004782276693731546,0.7446151375770569,4374,8749
0.0650034174323082,0.004611229058355093,0.7450423240661621,4399,8799
0.06479199230670929,0.004447781480848789,0.7454572916030884,4424,8849
0.06458690762519836,0.00429148506373167,0.7458604574203491,4449,8899
0.06438789516687393,0.004141949117183685,0.7462522983551025,4474,8949
0.06419481337070465,0.003998849540948868,0.7466330528259277,4499,8999
0.06400737911462784,0.0038617607206106186,0.7470031976699829,4524,9049
0.0638253465294838,0.003730421420186758,0.7473632097244263,4549,9099
0.06364856660366058,0.0036045231390744448,0.7477133274078369,4574,9149
0.06347677111625671,0.0034837774001061916,0.748054027557373,4599,9199
0.06330998241901398,0.003367830766364932,0.7483852505683899,4624,9249
0.06314784288406372,0.0032566406298428774,0.74870765209198,4649,9299
0.06299025565385818,0.003149831434711814,0.7490214109420776,4674,9349
0.06283710151910782,0.0030472027137875557,0.7493267059326172,4699,9399
0.06268813461065292,0.002948564011603594,0.7496240139007568,4724,9449
0.0625433400273323,0.0028537323232740164,0.7499133348464966,4749,9499
0.06240243464708328,0.00276251626200974,0.7501952052116394,4774,9549
0.06226534768939018,0.002674770075827837,0.7504697442054749,4799,9599
0.06213203817605972,0.0025903049390763044,0.7507370114326477,4824,9649
0.062002282589673996,0.002508979057893157,0.7509974241256714,4849,9699
0.06187601387500763,0.0024306615814566612,0.7512511014938354,4874,9749
0.061753105372190475,0.0023551806807518005,0.751498281955719,4899,9799
0.06163345277309418,0.0022825030609965324,0.7517391443252563,4924,9849
0.061516933143138885,0.0022123903036117554,0.7519739270210266,4949,9899
0.06140350550413132,0.0021447998005896807,0.7522026896476746,4974,9949
0.06129304692149162,0.0020795566961169243,0.7524256706237793,4999,9999
